campaign_name,ad_set_name,ad_name,age,gender,delivery_status,delivery_level,reach,impressions,frequency,attribution_setting,result_type,results,amount_spent_gbp,starts,ends,link_clicks,cost_per_link_click,cost_per_thousand_impressions,click_through_rate,reporting_starts,reporting_ends,campaign_location,campaign_date,campaign_funnel,campaign_goal,campaign_tactic,campaign_description,adset_location,adset_gender,adset_age,adset_audiencesegment,adset_audiencedetail,adset_platform,adset_placement,ad_service,ad_format,ad_assettype,ad_description,campaign_week,campaign_month,campaign_year
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,ugc|ifd-stor-rl|vid|clip1,35-44,male,inactive,ad,212,265,1.25,7-dayclickor1-dayview,none,0.0,3.53,2025-03-02,,2.0,1.765,13.32075472,1.50943396,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,ugc,ifd-stor-rl,vid,clip1,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,elec|ifd-stor-rl|img|purple_cta_bulb,35-44,male,not_delivering,ad,254,384,1.51181102,7-dayclickor1-dayview,none,0.0,3.44,2025-03-02,,2.0,1.72,8.95833333,1.04166667,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,elec,ifd-stor-rl,img,purple_cta_bulb,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,heat|ifd-stor-rl|img|cta_fixingheating,25-34,male,not_delivering,ad,324,455,1.40432099,7-dayclickor1-dayview,none,0.0,3.31,2025-03-02,,1.0,3.30967742,7.27401631,1.53846154,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,heat,ifd-stor-rl,img,cta_fixingheating,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,elec|ifd-stor-rl|img|purple_cta_bulb,45-54,female,not_delivering,ad,194,293,1.51030928,7-dayclickor1-dayview,none,0.0,3.23,2025-03-02,,1.0,3.23,11.02389078,0.68259386,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,elec,ifd-stor-rl,img,purple_cta_bulb,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,ugc|ifd-stor-rl|vid|clip1,45-54,female,inactive,ad,106,153,1.44339623,7-dayclickor1-dayview,quotereceived,1.0,2.98,2025-03-02,,1.0,2.98,19.47712418,1.30718954,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,ugc,ifd-stor-rl,vid,clip1,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,heat|ifd-stor-rl|img|cta_fixingheating,45-54,female,not_delivering,ad,168,240,1.42857143,7-dayclickor1-dayview,none,0.0,2.63,2025-03-02,,2.0,1.31487184,10.95726537,1.66666667,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,heat,ifd-stor-rl,img,cta_fixingheating,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,heat|ifd-stor-rl|img|cta_fixingheating,25-34,unknown,not_delivering,ad,236,387,1.63983051,7-dayclickor1-dayview,none,0.0,2.51,2025-03-02,,,,6.48515603,0.51679587,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,heat,ifd-stor-rl,img,cta_fixingheating,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,heat|ifd-stor-rl|img|cta_fixingheating,35-44,male,not_delivering,ad,214,290,1.35514019,7-dayclickor1-dayview,none,0.0,2.22,2025-03-02,,1.0,2.21978365,7.65442637,0.68965517,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,heat,ifd-stor-rl,img,cta_fixingheating,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,ugc|ifd-stor-rl|vid|clip1,18-24,female,inactive,ad,230,284,1.23478261,7-dayclickor1-dayview,none,0.0,1.97,2025-03-02,,,,6.93661972,2.46478873,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,ugc,ifd-stor-rl,vid,clip1,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,elec|ifd-stor-rl|img|purple_cta_bulb,25-34,unknown,not_delivering,ad,184,296,1.60869565,7-dayclickor1-dayview,none,0.0,1.79,2025-03-02,,,,6.0472973,0.67567568,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,elec,ifd-stor-rl,img,purple_cta_bulb,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,plum||ifd-stor-rl|img|sitting,18-24,female,inactive,ad,245,334,1.36326531,7-dayclickor1-dayview,none,0.0,1.67,2025-03-02,,1.0,1.67,5.0,0.89820359,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,plum,ifd-stor-rl,img,sitting,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|cta_purple_bulb,35-44,female,inactive,ad,136,154,1.13235294,7-dayclickor1-dayview,none,0.0,1.51,2025-03-02,,,,9.80519481,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,cta_purple_bulb,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,plum||ifd-stor-rl|img|sitting,45-54,female,inactive,ad,100,130,1.3,7-dayclickor1-dayview,none,0.0,1.38,2025-03-02,,,,10.61538462,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,plum,ifd-stor-rl,img,sitting,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,heat|ifd-stor-rl|img|cta_fixingheating,35-44,unknown,not_delivering,ad,92,149,1.61956522,7-dayclickor1-dayview,none,0.0,1.33,2025-03-02,,1.0,1.32987038,8.92530458,0.67114094,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,heat,ifd-stor-rl,img,cta_fixingheating,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,ugc|ifd-stor-rl|vid|clip1,35-44,unknown,inactive,ad,59,82,1.38983051,7-dayclickor1-dayview,none,0.0,1.28,2025-03-02,,1.0,1.28,15.6097561,1.2195122,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,ugc,ifd-stor-rl,vid,clip1,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,elec|ifd-stor-rl|img|purple_cta_bulb,35-44,unknown,not_delivering,ad,84,109,1.29761905,7-dayclickor1-dayview,none,0.0,1.27,2025-03-02,,,,11.65137615,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,elec,ifd-stor-rl,img,purple_cta_bulb,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|cta_purple_bulb,25-34,female,inactive,ad,137,154,1.12408759,7-dayclickor1-dayview,none,0.0,1.21,2025-03-02,,3.0,0.40333333,7.85714286,1.94805195,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,cta_purple_bulb,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,plum||ifd-stor-rl|img|sitting,25-34,unknown,inactive,ad,123,181,1.47154472,7-dayclickor1-dayview,none,0.0,1.21,2025-03-02,,,,6.68508287,1.65745856,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,plum,ifd-stor-rl,img,sitting,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,ugc|ifd-stor-rl|vid|clip1,18-24,male,inactive,ad,98,136,1.3877551,7-dayclickor1-dayview,none,0.0,1.12,2025-03-02,,1.0,1.12,8.23529412,5.88235294,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,ugc,ifd-stor-rl,vid,clip1,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,elec|ifd-stor-rl|img|purple_cta_bulb,18-24,male,not_delivering,ad,134,195,1.45522388,7-dayclickor1-dayview,none,0.0,1.1,2025-03-02,,5.0,0.22,5.64102564,4.1025641,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,elec,ifd-stor-rl,img,purple_cta_bulb,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,ugc|ifd-stor-rl|vid|clip1,25-34,unknown,inactive,ad,78,105,1.34615385,7-dayclickor1-dayview,none,0.0,1.06,2025-03-02,,,,10.0952381,0.95238095,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,ugc,ifd-stor-rl,vid,clip1,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,heat|ifd-stor-rl|img|cta_fixingheating,18-24,male,not_delivering,ad,86,110,1.27906977,7-dayclickor1-dayview,none,0.0,0.71,2025-03-02,,,,6.45391642,1.81818182,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,heat,ifd-stor-rl,img,cta_fixingheating,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|greentextonly,18-24,female,inactive,ad,89,104,1.16853933,7-dayclickor1-dayview,none,0.0,0.64,2025-03-02,,,,6.15384615,1.92307692,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,greentextonly,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,plum||ifd-stor-rl|img|sitting,35-44,unknown,inactive,ad,61,88,1.44262295,7-dayclickor1-dayview,none,0.0,0.61,2025-03-02,,,,6.93181818,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,plum,ifd-stor-rl,img,sitting,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|greentextonly,45-54,female,inactive,ad,37,43,1.16216216,7-dayclickor1-dayview,none,0.0,0.56,2025-03-02,,,,13.02325581,2.3255814,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,greentextonly,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,plum||ifd-stor-rl|img|sitting,35-44,male,inactive,ad,67,79,1.17910448,7-dayclickor1-dayview,none,0.0,0.54,2025-03-02,,,,6.83544304,1.26582278,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,plum,ifd-stor-rl,img,sitting,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,plum||ifd-stor-rl|img|sitting,25-34,male,inactive,ad,82,97,1.18292683,7-dayclickor1-dayview,none,0.0,0.52,2025-03-02,,,,5.36082474,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,plum,ifd-stor-rl,img,sitting,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,elec|ifd-stor-rl|img|purple_cta_bulb,18-24,unknown,not_delivering,ad,68,115,1.69117647,7-dayclickor1-dayview,none,0.0,0.49,2025-03-02,,,,4.26086957,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,elec,ifd-stor-rl,img,purple_cta_bulb,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|greentextonly,35-44,male,inactive,ad,52,58,1.11538462,7-dayclickor1-dayview,none,0.0,0.43,2025-03-02,,,,7.4137931,5.17241379,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,greentextonly,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,heat|ifd-stor-rl|img|cta_fixingheating,18-24,unknown,not_delivering,ad,60,98,1.63333333,7-dayclickor1-dayview,none,0.0,0.41,2025-03-02,,,,4.18326574,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,heat,ifd-stor-rl,img,cta_fixingheating,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,ugc|ifd-stor-rl|vid|clip1,45-54,male,inactive,ad,14,17,1.21428571,7-dayclickor1-dayview,none,0.0,0.4,2025-03-02,,,,23.52941176,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,ugc,ifd-stor-rl,vid,clip1,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|greentextonly,25-34,male,inactive,ad,43,44,1.02325581,7-dayclickor1-dayview,none,0.0,0.31,2025-03-02,,1.0,0.31,7.04545455,2.27272727,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,greentextonly,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,ugc|ifd-stor-rl|vid|clip1,18-24,unknown,inactive,ad,25,40,1.6,7-dayclickor1-dayview,none,0.0,0.29,2025-03-02,,,,7.25,7.5,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,ugc,ifd-stor-rl,vid,clip1,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|vid|introvideo,35-44,female,inactive,ad,23,25,1.08695652,7-dayclickor1-dayview,none,0.0,0.27,2025-03-02,,,,10.8,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,vid,introvideo,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|greentextonly,25-34,unknown,inactive,ad,34,38,1.11764706,7-dayclickor1-dayview,none,0.0,0.27,2025-03-02,,,,7.10526316,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,greentextonly,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,plum||ifd-stor-rl|img|sitting,18-24,unknown,inactive,ad,34,54,1.58823529,7-dayclickor1-dayview,none,0.0,0.21,2025-03-02,,,,3.88888889,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,plum,ifd-stor-rl,img,sitting,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|greentextonly,35-44,unknown,inactive,ad,16,18,1.125,7-dayclickor1-dayview,none,0.0,0.19,2025-03-02,,,,10.55555556,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,greentextonly,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|cta_purple_bulb,35-44,male,inactive,ad,14,14,1.0,7-dayclickor1-dayview,none,0.0,0.17,2025-03-02,,,,12.14285714,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,cta_purple_bulb,9,3,2025
ldn|02.04|mid|rtg|quote|all-warm,ldn|all|18-45|rtg|igfollowers&engagers|ig|all–newdaily,gen|ifd-stor-rl|img|cta_purple_bulb,25-34,male,inactive,ad,14,16,1.14285714,7-dayclickor1-dayview,none,0.0,0.16,2025-03-02,,,,10.0,0.0,2024-04-01,2025-04-20,ldn,02.04,mid,rtg,quote,all-warm,ldn,all,18-45,rtg,igfollowers&engagers,ig,all–newdaily,gen,ifd-stor-rl,img,cta_purple_bulb,9,3,2025
