"Campaign name","Ad set name","Ad name",Gender,Age,"Delivery status","Delivery level",Reach,Impressions,Frequency,"Attribution setting","Result Type",Results,"Amount spent (GBP)","Cost per result",Starts,Ends,"Link clicks","CPC (cost per link click)","CPM (cost per 1,000 impressions)","CTR (all)","Reporting starts","Reporting ends"
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|introvideo,female,35-44,active,ad,16,20,1.25,"7-day click or 1-day view",,,0.25,,2024-05-09,2025-04-30,,,12.5,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip2,male,18-24,inactive,ad,17,19,1.11764706,"7-day click or 1-day view",,,0.19,,2024-05-09,2025-04-30,,,10,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,HEAT|IFD-STOR-RL|IMG|cta_fixingheating,female,18-24,inactive,ad,15,17,1.13333333,"7-day click or 1-day view",,,0.09,,2024-05-09,2025-04-30,,,5.29411765,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|introvideo,female,25-34,active,ad,12,14,1.16666667,"7-day click or 1-day view",,,0.24,,2024-05-09,2025-04-30,,,17.14285714,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,ELEC|IFD-STOR-RL|IMG|purple_cta_bulb,unknown,45-54,active,ad,8,10,1.25,"7-day click or 1-day view",,,0.08,,2024-05-09,2025-04-30,,,8,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip2,unknown,18-24,inactive,ad,8,9,1.125,"7-day click or 1-day view",,,0.06,,2024-05-09,2025-04-30,,,6.66666667,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,HEAT|IFD-STOR-RL|IMG|cta_fixingheating,female,45-54,inactive,ad,9,9,1,"7-day click or 1-day view",,,0.09,,2024-05-09,2025-04-30,,,10,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,HEAT|IFD-STOR-RL|IMG|cta_fixingheating,unknown,35-44,inactive,ad,7,8,1.14285714,"7-day click or 1-day view",,,0.06,,2024-05-09,2025-04-30,,,7.5,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip2,unknown,45-54,inactive,ad,5,5,1,"7-day click or 1-day view",,,0.06,,2024-05-09,2025-04-30,,,12,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,HEAT|IFD-STOR-RL|IMG|cta_fixingheating,unknown,25-34,inactive,ad,4,4,1,"7-day click or 1-day view",,,0.02,,2024-05-09,2025-04-30,,,5,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,PLUM||IFD-STOR-RL|IMG|sitting,unknown,45-54,active,ad,4,4,1,"7-day click or 1-day view",,,0.06,,2024-05-09,2025-04-30,,,15,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,HEAT|IFD-STOR-RL|IMG|cta_fixingheating,male,18-24,inactive,ad,3,3,1,"7-day click or 1-day view",,,0.02,,2024-05-09,2025-04-30,,,6.66666667,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,HEAT|IFD-STOR-RL|IMG|cta_fixingheating,unknown,45-54,inactive,ad,2,2,1,"7-day click or 1-day view",,,0.04,,2024-05-09,2025-04-30,,,20,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,HEAT|IFD-STOR-RL|IMG|cta_fixingheating,unknown,18-24,inactive,ad,2,2,1,"7-day click or 1-day view",,,0.02,,2024-05-09,2025-04-30,,,10,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|introvideo,unknown,35-44,active,ad,1,1,1,"7-day click or 1-day view",,,0,,2024-05-09,2025-04-30,,,0,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|introvideo,female,45-54,active,ad,1,1,1,"7-day click or 1-day view",,,0.01,,2024-05-09,2025-04-30,,,10,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,HEAT|IFD-STOR-RL|IMG|cta_fixingheating,male,45-54,inactive,ad,1,1,1,"7-day click or 1-day view",,,0,,2024-05-09,2025-04-30,,,0,0,2025-04-13,2025-04-19
"LDN|02.04|MID|RTG|QUOTE|ALL - WARM",LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|introvideo,male,18-24,active,ad,1,1,1,"7-day click or 1-day view",,,0.02,,2024-05-09,2025-04-30,,,20,0,2025-04-13,2025-04-19
